timestep,rollout,win_rate,draw_rate,loss_rate,avg_game_length,avg_sub_board_diff
20480,10,0.5,0.15,0.35,29.6,0.28
40960,20,0.57,0.2,0.23,29.4,0.56
61440,30,0.45,0.25,0.3,29.8,0.32
81920,40,0.53,0.17,0.3,29.2,0.37
102400,50,0.47,0.25,0.28,29.4,0.53
122880,60,0.61,0.18,0.21,29.3,0.6
143360,70,0.57,0.2,0.23,28.4,0.62
163840,80,0.6,0.25,0.15,28.4,0.89
184320,90,0.61,0.2,0.19,27.6,1.02
204800,100,0.65,0.17,0.18,27.8,1.01
225280,110,0.74,0.13,0.13,26.6,1.42
245760,120,0.68,0.13,0.19,27.2,0.98
266240,130,0.79,0.09,0.12,25.8,1.21
286720,140,0.84,0.07,0.09,25.8,1.53
307200,150,0.84,0.11,0.05,24.5,1.55
327680,160,0.84,0.06,0.1,24.7,1.27
348160,170,0.88,0.08,0.04,23.5,1.49
368640,180,0.93,0.03,0.04,23.9,1.66
389120,190,0.91,0.02,0.07,23.4,1.51
409600,200,0.87,0.03,0.1,22.8,1.76
430080,210,0.91,0.05,0.04,22.3,1.64
450560,220,0.92,0.05,0.03,23.0,1.36
471040,230,0.96,0.0,0.04,23.2,1.75
491520,240,0.95,0.02,0.03,22.1,1.67
512000,250,0.98,0.0,0.02,22.2,1.77
532480,260,0.96,0.01,0.03,21.6,1.72
552960,270,0.91,0.05,0.04,22.5,1.45
573440,280,0.98,0.0,0.02,20.8,1.81
593920,290,0.93,0.02,0.05,22.0,1.56
614400,300,0.97,0.02,0.01,21.8,1.69
634880,310,0.95,0.01,0.04,21.9,1.59
655360,320,0.94,0.0,0.06,21.3,1.39
675840,330,0.95,0.03,0.02,21.9,1.43
696320,340,0.98,0.0,0.02,21.3,1.65
716800,350,0.95,0.04,0.01,21.7,1.75
737280,360,0.97,0.02,0.01,21.4,1.66
757760,370,0.95,0.02,0.03,20.9,1.63
778240,380,0.96,0.0,0.04,21.2,1.58
798720,390,0.96,0.03,0.01,21.2,1.31
819200,400,0.99,0.0,0.01,20.8,1.47
839680,410,0.94,0.02,0.04,21.0,1.64
860160,420,0.99,0.01,0.0,21.5,1.61
880640,430,0.95,0.04,0.01,21.3,1.42
901120,440,1.0,0.0,0.0,20.7,1.47
921600,450,0.96,0.01,0.03,21.0,1.58
942080,460,0.97,0.0,0.03,20.7,1.51
962560,470,0.99,0.01,0.0,21.0,1.61
983040,480,0.99,0.01,0.0,20.4,1.57
1003520,490,0.99,0.0,0.01,20.7,1.54
1024000,500,0.97,0.0,0.03,20.6,1.32
1044480,510,0.99,0.01,0.0,20.8,1.32
1064960,520,0.98,0.02,0.0,20.8,1.36
1085440,530,0.98,0.01,0.01,20.7,1.51
1105920,540,0.98,0.0,0.02,20.6,1.23
1126400,550,0.99,0.0,0.01,20.4,1.43
1146880,560,0.99,0.0,0.01,20.4,1.52
1167360,570,0.98,0.01,0.01,20.6,1.34
1187840,580,0.98,0.0,0.02,20.4,1.69
1208320,590,0.98,0.01,0.01,20.2,1.42
1228800,600,0.98,0.0,0.02,21.0,1.39
1249280,610,0.98,0.02,0.0,20.8,1.58
1269760,620,1.0,0.0,0.0,20.8,1.65
1290240,630,0.99,0.0,0.01,20.5,1.44
1310720,640,1.0,0.0,0.0,20.8,1.51
1331200,650,1.0,0.0,0.0,20.6,1.57
1351680,660,0.98,0.02,0.0,20.8,1.36
1372160,670,0.96,0.02,0.02,20.7,1.36
1392640,680,0.99,0.0,0.01,20.4,1.52
1413120,690,0.97,0.0,0.03,20.4,1.53
1433600,700,1.0,0.0,0.0,19.9,1.51
1454080,710,1.0,0.0,0.0,19.9,1.64
1474560,720,0.99,0.01,0.0,20.6,1.45
1495040,730,0.97,0.02,0.01,21.0,1.34
1515520,740,0.99,0.0,0.01,20.5,1.33
1536000,750,0.97,0.01,0.02,21.0,1.59
1556480,760,0.99,0.0,0.01,20.2,1.38
1576960,770,0.99,0.01,0.0,20.3,1.55
1597440,780,0.99,0.01,0.0,20.8,1.37
1617920,790,1.0,0.0,0.0,20.9,1.3
1638400,800,0.97,0.03,0.0,20.7,1.45
1658880,810,1.0,0.0,0.0,19.7,1.73
1679360,820,1.0,0.0,0.0,20.1,1.63
1699840,830,1.0,0.0,0.0,20.6,1.52
1720320,840,0.96,0.02,0.02,20.6,1.5
1740800,850,0.98,0.02,0.0,20.5,1.48
1761280,860,0.98,0.01,0.01,20.0,1.44
1781760,870,0.98,0.02,0.0,20.5,1.43
1802240,880,1.0,0.0,0.0,20.1,1.52
1822720,890,0.99,0.0,0.01,20.2,1.54
1843200,900,0.99,0.01,0.0,20.3,1.47
1863680,910,0.99,0.0,0.01,20.4,1.29
1884160,920,1.0,0.0,0.0,20.4,1.51
1904640,930,0.98,0.01,0.01,20.1,1.35
1925120,940,0.99,0.01,0.0,20.4,1.35
1945600,950,0.97,0.02,0.01,19.9,1.48
1966080,960,0.99,0.0,0.01,19.9,1.36
1986560,970,0.98,0.0,0.02,20.4,1.41
2007040,980,0.99,0.01,0.0,20.2,1.47
2027520,990,0.99,0.01,0.0,19.9,1.52
2048000,1000,0.98,0.0,0.02,20.0,1.38
2068480,1010,0.98,0.0,0.02,19.8,1.4
2088960,1020,1.0,0.0,0.0,20.7,1.28
2109440,1030,0.98,0.01,0.01,20.1,1.11
2129920,1040,1.0,0.0,0.0,20.6,1.18
2150400,1050,0.99,0.0,0.01,20.5,1.21
2170880,1060,0.99,0.01,0.0,20.6,1.26
2191360,1070,0.99,0.0,0.01,20.2,1.44
2211840,1080,0.98,0.01,0.01,20.0,1.35
2232320,1090,0.99,0.01,0.0,19.6,1.32
2252800,1100,0.97,0.01,0.02,20.6,1.38
2273280,1110,0.97,0.02,0.01,19.8,1.45
2293760,1120,1.0,0.0,0.0,20.1,1.49
2314240,1130,0.99,0.01,0.0,20.1,1.36
2334720,1140,0.96,0.02,0.02,20.6,1.24
2355200,1150,0.98,0.0,0.02,19.8,1.31
2375680,1160,0.99,0.0,0.01,20.9,1.36
2396160,1170,1.0,0.0,0.0,20.1,1.23
2416640,1180,0.99,0.0,0.01,19.8,1.46
2437120,1190,0.99,0.0,0.01,20.9,1.08
2457600,1200,0.98,0.0,0.02,20.5,1.2
2478080,1210,1.0,0.0,0.0,19.8,1.42
2498560,1220,0.99,0.01,0.0,20.2,1.31
2519040,1230,1.0,0.0,0.0,20.5,1.26
2539520,1240,0.99,0.01,0.0,19.8,1.4
2560000,1250,1.0,0.0,0.0,20.7,1.39
2580480,1260,1.0,0.0,0.0,20.1,1.35
2600960,1270,0.99,0.01,0.0,20.6,1.26
2621440,1280,0.99,0.01,0.0,20.0,1.3
2641920,1290,1.0,0.0,0.0,20.2,1.25
2662400,1300,1.0,0.0,0.0,20.2,1.5
2682880,1310,0.98,0.02,0.0,20.2,1.47
2703360,1320,1.0,0.0,0.0,20.3,1.27
2723840,1330,0.99,0.0,0.01,20.3,1.6
2744320,1340,0.99,0.0,0.01,20.3,1.27
2764800,1350,1.0,0.0,0.0,20.2,1.33
2785280,1360,1.0,0.0,0.0,20.5,1.19
2805760,1370,0.99,0.0,0.01,20.1,1.24
2826240,1380,0.99,0.0,0.01,20.7,1.33
2846720,1390,1.0,0.0,0.0,19.7,1.46
2867200,1400,1.0,0.0,0.0,20.2,1.43
2887680,1410,0.99,0.0,0.01,20.2,1.19
2908160,1420,0.99,0.0,0.01,19.9,1.43
2928640,1430,1.0,0.0,0.0,19.7,1.35
2949120,1440,0.99,0.0,0.01,20.2,1.35
2969600,1450,0.97,0.0,0.03,20.1,1.29
2990080,1460,0.97,0.01,0.02,20.4,1.32
3010560,1470,1.0,0.0,0.0,20.1,1.48
3031040,1480,0.98,0.01,0.01,20.4,1.28
3051520,1490,0.97,0.0,0.03,20.0,1.31
3072000,1500,0.99,0.0,0.01,20.0,1.29
3092480,1510,0.97,0.0,0.03,20.3,1.3
3112960,1520,0.98,0.01,0.01,20.6,1.47
3133440,1530,0.99,0.0,0.01,20.0,1.32
3153920,1540,0.98,0.0,0.02,19.8,1.31
3174400,1550,0.98,0.01,0.01,20.1,1.27
3194880,1560,1.0,0.0,0.0,20.3,1.37
3215360,1570,1.0,0.0,0.0,20.2,1.44
3235840,1580,1.0,0.0,0.0,20.1,1.5
3256320,1590,0.98,0.01,0.01,19.9,1.46
3276800,1600,1.0,0.0,0.0,20.5,1.38
3297280,1610,0.99,0.01,0.0,19.9,1.23
3317760,1620,0.98,0.01,0.01,20.1,1.34
3338240,1630,0.99,0.0,0.01,19.8,1.36
3358720,1640,0.99,0.0,0.01,19.6,1.35
3379200,1650,0.99,0.01,0.0,20.4,1.34
3399680,1660,0.99,0.0,0.01,20.7,1.46
3420160,1670,1.0,0.0,0.0,20.2,1.39
3440640,1680,0.97,0.01,0.02,20.5,1.49
3461120,1690,0.99,0.0,0.01,20.6,1.2
3481600,1700,0.98,0.0,0.02,20.5,1.32
3502080,1710,0.99,0.01,0.0,20.0,1.3
3522560,1720,0.99,0.01,0.0,19.7,1.3
3543040,1730,0.99,0.01,0.0,20.4,1.45
3563520,1740,0.98,0.0,0.02,19.8,1.27
3584000,1750,1.0,0.0,0.0,20.4,1.33
3604480,1760,1.0,0.0,0.0,19.8,1.34
3624960,1770,0.99,0.0,0.01,19.5,1.38
3645440,1780,1.0,0.0,0.0,20.1,1.36
3665920,1790,0.99,0.01,0.0,20.2,1.19
3686400,1800,0.98,0.02,0.0,20.5,1.2
3706880,1810,1.0,0.0,0.0,20.1,1.39
3727360,1820,0.99,0.0,0.01,19.8,1.25
3747840,1830,0.98,0.0,0.02,20.9,1.14
3768320,1840,0.98,0.02,0.0,20.7,1.03
3788800,1850,0.98,0.0,0.02,20.7,1.16
3809280,1860,0.98,0.0,0.02,20.5,1.21
3829760,1870,0.99,0.0,0.01,20.1,1.23
3850240,1880,0.97,0.02,0.01,20.3,1.25
3870720,1890,1.0,0.0,0.0,20.1,1.35
3891200,1900,0.96,0.03,0.01,19.6,1.41
3911680,1910,1.0,0.0,0.0,19.6,1.28
3932160,1920,0.98,0.0,0.02,19.6,1.54
3952640,1930,0.99,0.0,0.01,19.5,1.37
3973120,1940,1.0,0.0,0.0,20.1,1.23
3993600,1950,0.98,0.01,0.01,19.9,1.26
4014080,1960,0.98,0.0,0.02,20.3,1.19
4034560,1970,0.99,0.01,0.0,20.3,1.42
4055040,1980,0.97,0.0,0.03,19.7,1.29
4075520,1990,0.96,0.01,0.03,20.2,1.2
4096000,2000,0.98,0.0,0.02,19.6,1.45
4116480,2010,1.0,0.0,0.0,20.9,1.17
4136960,2020,0.99,0.0,0.01,19.8,1.26
4157440,2030,1.0,0.0,0.0,20.1,1.3
4177920,2040,0.99,0.01,0.0,19.8,1.25
4198400,2050,0.98,0.0,0.02,20.1,1.18
4218880,2060,1.0,0.0,0.0,19.7,1.29
4239360,2070,0.99,0.0,0.01,20.6,1.09
4259840,2080,0.98,0.01,0.01,20.5,1.24
4280320,2090,0.98,0.01,0.01,19.6,1.2
4300800,2100,0.99,0.01,0.0,20.2,1.26
4321280,2110,0.98,0.01,0.01,20.1,1.23
4341760,2120,0.98,0.01,0.01,20.0,1.37
4362240,2130,0.98,0.01,0.01,19.8,1.42
4382720,2140,0.99,0.0,0.01,20.1,1.28
4403200,2150,1.0,0.0,0.0,20.4,1.42
4423680,2160,0.99,0.01,0.0,19.9,1.46
4444160,2170,0.99,0.0,0.01,20.0,1.24
4464640,2180,0.99,0.0,0.01,19.9,1.37
4485120,2190,0.98,0.01,0.01,20.3,1.37
4505600,2200,0.98,0.01,0.01,19.7,1.36
4526080,2210,0.98,0.01,0.01,20.8,1.39
4546560,2220,0.97,0.01,0.02,20.6,1.29
4567040,2230,0.99,0.0,0.01,20.1,1.44
4587520,2240,1.0,0.0,0.0,20.4,1.32
4608000,2250,0.99,0.01,0.0,20.2,1.5
4628480,2260,0.99,0.0,0.01,19.8,1.53
4648960,2270,0.99,0.0,0.01,20.1,1.31
4669440,2280,0.99,0.0,0.01,19.8,1.36
4689920,2290,0.99,0.01,0.0,20.3,1.37
4710400,2300,1.0,0.0,0.0,19.8,1.41
4730880,2310,0.98,0.01,0.01,19.8,1.28
4751360,2320,1.0,0.0,0.0,19.9,1.33
4771840,2330,0.99,0.0,0.01,20.5,1.24
4792320,2340,0.96,0.01,0.03,20.8,1.29
4812800,2350,0.99,0.0,0.01,20.2,1.42
4833280,2360,1.0,0.0,0.0,20.2,1.54
4853760,2370,1.0,0.0,0.0,20.0,1.37
4874240,2380,0.99,0.0,0.01,20.5,1.46
4894720,2390,0.98,0.0,0.02,19.8,1.3
4915200,2400,0.99,0.01,0.0,20.3,1.37
4935680,2410,0.99,0.0,0.01,20.6,1.13
4956160,2420,0.97,0.02,0.01,20.7,1.18
4976640,2430,0.99,0.01,0.0,19.9,1.36
4997120,2440,0.99,0.0,0.01,20.1,1.35
